9409,9433.27,9457.57,9481.9,9506.26,9530.65,9555.07,9579.52,9604,9628.52,9653.07,9677.65,9702.26,9726.9,9751.57,9776.27
9801,9825.77,9850.57,9875.4,9900.26,9925.15,9950.07,9975.02,10000,10025.02,10050.07,10075.15,10100.26,10125.4,10150.57,10175.77
10201,10226.27,10251.57,10276.9,10302.26,10327.65,10353.07,10378.52,10404,10429.52,10455.07,10480.65,10506.26,10531.9,10557.57,10583.27
10609,10634.77,10660.57,10686.4,10712.26,10738.15,10764.07,10790.02,10816,10842.02,10868.07,10894.15,10920.26,10946.4,10972.57,10998.77
11025,11051.27,11077.57,11103.9,11130.26,11156.65,11183.07,11209.52,11236,11262.52,11289.07,11315.65,11342.26,11368.9,11395.57,11422.27
11449,11475.77,11502.57,11529.4,11556.26,11583.15,11610.07,11637.02,11664,11691.02,11718.07,11745.15,11772.26,11799.4,11826.57,11853.77
11881,11908.27,11935.57,11962.9,11990.26,12017.65,12045.07,12072.52,12100,12127.52,12155.07,12182.65,12210.26,12237.9,12265.57,12293.27
12321,12348.77,12376.57,12404.4,12432.26,12460.15,12488.07,12516.02,12544,12572.02,12600.07,12628.15,12656.26,12684.4,12712.57,12740.77
12769,12797.27,12825.57,12853.9,12882.26,12910.65,12939.07,12967.52,12996,13024.52,13053.07,13081.65,13110.26,13138.9,13167.57,13196.27
13225,13253.77,13282.57,13311.4,13340.26,13369.15,13398.07,13427.02,13456,13485.02,13514.07,13543.15,13572.26,13601.4,13630.57,13659.77
13689,13718.27,13747.57,13776.9,13806.26,13835.65,13865.07,13894.52,13924,13953.52,13983.07,14012.65,14042.26,14071.9,14101.57,14131.27
14161,14190.77,14220.57,14250.4,14280.26,14310.15,14340.07,14370.02,14400,14430.02,14460.07,14490.15,14520.26,14550.4,14580.57,14610.77
14641,14671.27,14701.57,14731.9,14762.26,14792.65,14823.07,14853.52,14884,14914.52,14945.07,14975.65,15006.26,15036.9,15067.57,15098.27
15129,15159.77,15190.57,15221.4,15252.26,15283.15,15314.07,15345.02,15376,15407.02,15438.07,15469.15,15500.26,15531.4,15562.57,15593.77
15625,15656.27,15687.57,15718.9,15750.26,15781.65,15813.07,15844.52,15876,15907.52,15939.07,15970.65,16002.26,16033.9,16065.57,16097.27
16129,16160.77,16192.57,16224.4,16256.26,16288.15,16320.07,16352.02,16384,16416.02,16448.07,16480.15,16512.26,16544.4,16576.57,16608.77
16641,16673.27,16705.57,16737.9,16770.26,16802.65,16835.07,16867.52,16900,16932.52,16965.07,16997.65,17030.26,17062.9,17095.57,17128.27
17161,17193.77,17226.57,17259.4,17292.26,17325.15,17358.07,17391.02,17424,17457.02,17490.07,17523.15,17556.26,17589.4,17622.57,17655.77
17689,17722.27,17755.57,17788.9,17822.26,17855.65,17889.07,17922.52,17956,17989.52,18023.07,18056.65,18090.26,18123.9,18157.57,18191.27
18225,18258.77,18292.57,18326.4,18360.26,18394.15,18428.07,18462.02,18496,18530.02,18564.07,18598.15,18632.26,18666.4,18700.57,18734.77
18769,18803.27,18837.57,18871.9,18906.26,18940.65,18975.07,19009.52,19044,19078.52,19113.07,19147.65,19182.26,19216.9,19251.57,19286.27
19321,19355.77,19390.57,19425.4,19460.26,19495.15,19530.07,19565.02,19600,19635.02,19670.07,19705.15,19740.26,19775.4,19810.57,19845.77
19881,19916.27,19951.57,19986.9,20022.26,20057.65,20093.07,20128.52,20164,20199.52,20235.07,20270.65,20306.26,20341.9,20377.57,20413.27
20449,20484.77,20520.57,20556.4,20592.26,20628.15,20664.07,20700.02,20736,20772.02,20808.07,20844.15,20880.26,20916.4,20952.57,20988.77
21025,21061.27,21097.57,21133.9,21170.26,21206.65,21243.07,21279.52,21316,21352.52,21389.07,21425.65,21462.26,21498.9,21535.57,21572.27
21609,21645.77,21682.57,21719.4,21756.26,21793.15,21830.07,21867.02,21904,21941.02,21978.07,22015.15,22052.26,22089.4,22126.57,22163.77
22201,22238.27,22275.57,22312.9,22350.26,22387.65,22425.07,22462.52,22500,22537.52,22575.07,22612.65,22650.26,22687.9,22725.57,22763.27
22801,22838.77,22876.57,22914.4,22952.26,22990.15,23028.07,23066.02,23104,23142.02,23180.07,23218.15,23256.26,23294.4,23332.57,23370.77
23409,23447.27,23485.57,23523.9,23562.26,23600.65,23639.07,23677.52,23716,23754.52,23793.07,23831.65,23870.26,23908.9,23947.57,23986.27
24025,24063.77,24102.57,24141.4,24180.26,24219.15,24258.07,24297.02,24336,24375.02,24414.07,24453.15,24492.26,24531.4,24570.57,24609.77
24649,24688.27,24727.57,24766.9,24806.26,24845.65,24885.07,24924.52,24964,25003.52,25043.07,25082.65,25122.26,25161.9,25201.57,25241.27
25281,25320.77,25360.57,25400.4,25440.26,25480.15,25520.07,25560.02,25600,25640.02,25680.07,25720.15,25760.26,25800.4,25840.57,25880.77
25921,25961.27,26001.57,26041.9,26082.26,26122.65,26163.07,26203.52,26244,26284.52,26325.07,26365.65,26406.26,26446.9,26487.57,26528.27
26569,26609.77,26650.57,26691.4,26732.26,26773.15,26814.07,26855.02,26896,26937.02,26978.07,27019.15,27060.26,27101.4,27142.57,27183.77
27225,27266.27,27307.57,27348.9,27390.26,27431.65,27473.07,27514.52,27556,27597.52,27639.07,27680.65,27722.26,27763.9,27805.57,27847.27
27889,27930.77,27972.57,28014.4,28056.26,28098.15,28140.07,28182.02,28224,28266.02,28308.07,28350.15,28392.26,28434.4,28476.57,28518.77
28561,28603.27,28645.57,28687.9,28730.26,28772.65,28815.07,28857.52,28900,28942.52,28985.07,29027.65,29070.26,29112.9,29155.57,29198.27
29241,29283.77,29326.57,29369.4,29412.26,29455.15,29498.07,29541.02,29584,29627.02,29670.07,29713.15,29756.26,29799.4,29842.57,29885.77
29929,29972.27,30015.57,30058.9,30102.26,30145.65,30189.07,30232.52,30276,30319.52,30363.07,30406.65,30450.26,30493.9,30537.57,30581.27
30625,30668.77,30712.57,30756.4,30800.26,30844.15,30888.07,30932.02,30976,31020.02,31064.07,31108.15,31152.26,31196.4,31240.57,31284.77
31329,31373.27,31417.57,31461.9,31506.26,31550.65,31595.07,31639.52,31684,31728.52,31773.07,31817.65,31862.26,31906.9,31951.57,31996.27
32041,32085.77,32130.57,32175.4,32220.26,32265.15,32310.07,32355.02,32400,32445.02,32490.07,32535.15,32580.26,32625.4,32670.57,32715.77
32761,32806.27,32851.57,32896.9,32942.26,32987.65,33033.07,33078.52,33124,33169.52,33215.07,33260.65,33306.26,33351.9,33397.57,33443.27
33489,33534.77,33580.57,33626.4,33672.26,33718.15,33764.07,33810.02,33856,33902.02,33948.07,33994.15,34040.26,34086.4,34132.57,34178.77
34225,34271.27,34317.57,34363.9,34410.26,34456.65,34503.07,34549.52,34596,34642.52,34689.07,34735.65,34782.26,34828.9,34875.57,34922.27
34969,35015.77,35062.57,35109.4,35156.26,35203.15,35250.07,35297.02,35344,35391.02,35438.07,35485.15,35532.26,35579.4,35626.57,35673.77
35721,35768.27,35815.57,35862.9,35910.26,35957.65,36005.07,36052.52,36100,36147.52,36195.07,36242.65,36290.26,36337.9,36385.57,36433.27
36481,36528.77,36576.57,36624.4,36672.26,36720.15,36768.07,36816.02,36864,36912.02,36960.07,37008.15,37056.26,37104.4,37152.57,37200.77
37249,37297.27,37345.57,37393.9,37442.26,37490.65,37539.07,37587.52,37636,37684.52,37733.07,37781.65,37830.26,37878.9,37927.57,37976.27
38025,38073.77,38122.57,38171.4,38220.26,38269.15,38318.07,38367.02,38416,38465.02,38514.07,38563.15,38612.26,38661.4,38710.57,38759.77
38809,38858.27,38907.57,38956.9,39006.26,39055.65,39105.07,39154.52,39204,39253.52,39303.07,39352.65,39402.26,39451.9,39501.57,39551.27
39601,39650.77,39700.57,39750.4,39800.26,39850.15,39900.07,39950.02,40000,40050.02,40100.07,40150.15,40200.26,40250.4,40300.57,40350.77
40401,40451.27,40501.57,40551.9,40602.26,40652.65,40703.07,40753.52,40804,40854.52,40905.07,40955.65,41006.26,41056.9,41107.57,41158.27
